command.txt cpnn_command.txt 2
Now is doing parallelized caffe training process ...
Current COMMAND configuration: cpnn_command.txt
PROTOC src/caffe/proto/caffe.proto
I1106 17:51:22.304589 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-300,slice_pair,0.176234 ms,176.234 us
I1106 17:51:22.304594 80648 net.cpp:598]      conv1	forward: 1.60997 ms( 1609.97 us ) --- ITERATIONS: 300
I1106 17:51:22.304603 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-300,conv1,1.60997 ms,1609.97 us
I1106 17:51:22.304608 80648 net.cpp:598]      pool1	forward: 0.0546832 ms( 54.6832 us ) --- ITERATIONS: 300
I1106 17:51:22.304617 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-300,pool1,0.0546832 ms,54.6832 us
I1106 17:51:22.304622 80648 net.cpp:598]      conv2	forward: 1.71857 ms( 1718.57 us ) --- ITERATIONS: 300
I1106 17:51:22.304630 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-300,conv2,1.71857 ms,1718.57 us
I1106 17:51:22.304636 80648 net.cpp:598]      pool2	forward: 0.0262122 ms( 26.2122 us ) --- ITERATIONS: 300
I1106 17:51:22.304644 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-300,pool2,0.0262122 ms,26.2122 us
I1106 17:51:22.304649 80648 net.cpp:598]        ip1	forward: 0.167774 ms( 167.774 us ) --- ITERATIONS: 300
I1106 17:51:22.304657 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-300,ip1,0.167774 ms,167.774 us
I1106 17:51:22.304663 80648 net.cpp:598]      relu1	forward: 0.0123962 ms( 12.3962 us ) --- ITERATIONS: 300
I1106 17:51:22.304672 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-300,relu1,0.0123962 ms,12.3962 us
I1106 17:51:22.304677 80648 net.cpp:598]        ip2	forward: 0.11597 ms( 115.97 us ) --- ITERATIONS: 300
I1106 17:51:22.304684 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-300,ip2,0.11597 ms,115.97 us
I1106 17:51:22.304689 80648 net.cpp:598]       feat	forward: 0.0559709 ms( 55.9709 us ) --- ITERATIONS: 300
I1106 17:51:22.304697 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-300,feat,0.0559709 ms,55.9709 us
I1106 17:51:22.304703 80648 net.cpp:598]    conv1_p	forward: 1.56488 ms( 1564.88 us ) --- ITERATIONS: 300
I1106 17:51:22.304710 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-300,conv1_p,1.56488 ms,1564.88 us
I1106 17:51:22.304716 80648 net.cpp:598]    pool1_p	forward: 0.0539462 ms( 53.9462 us ) --- ITERATIONS: 300
I1106 17:51:22.304724 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-300,pool1_p,0.0539462 ms,53.9462 us
I1106 17:51:22.304729 80648 net.cpp:598]    conv2_p	forward: 1.69566 ms( 1695.66 us ) --- ITERATIONS: 300
I1106 17:51:22.304738 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-300,conv2_p,1.69566 ms,1695.66 us
I1106 17:51:22.304742 80648 net.cpp:598]    pool2_p	forward: 0.0260035 ms( 26.0035 us ) --- ITERATIONS: 300
I1106 17:51:22.304750 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-300,pool2_p,0.0260035 ms,26.0035 us
I1106 17:51:22.304755 80648 net.cpp:598]      ip1_p	forward: 0.167008 ms( 167.008 us ) --- ITERATIONS: 300
I1106 17:51:22.304764 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-300,ip1_p,0.167008 ms,167.008 us
I1106 17:51:22.304769 80648 net.cpp:598]    relu1_p	forward: 0.0122445 ms( 12.2445 us ) --- ITERATIONS: 300
I1106 17:51:22.304776 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-300,relu1_p,0.0122445 ms,12.2445 us
I1106 17:51:22.304782 80648 net.cpp:598]      ip2_p	forward: 0.112485 ms( 112.485 us ) --- ITERATIONS: 300
I1106 17:51:22.304803 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-300,ip2_p,0.112485 ms,112.485 us
I1106 17:51:22.304811 80648 net.cpp:598]     feat_p	forward: 0.0529434 ms( 52.9434 us ) --- ITERATIONS: 300
I1106 17:51:22.304829 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-300,feat_p,0.0529434 ms,52.9434 us
I1106 17:51:22.304839 80648 net.cpp:598]       loss	forward: 0.150991 ms( 150.991 us ) --- ITERATIONS: 300
I1106 17:51:22.304848 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-300,loss,0.150991 ms,150.991 us
I1106 17:51:22.418260 80648 solver.cpp:226] Iteration 300 (24.292 iter/s, 4.11658s/100 iters), loss = 0.0489974
I1106 17:51:22.418287 80648 solver.cpp:245]     Train net output #0: loss = 0.0489975 (* 1 = 0.0489975 loss)
I1106 17:51:22.418295 80648 sgd_solver.cpp:105] Iteration 300, lr = 0.00978075
I1106 17:51:26.426216 80648 net.cpp:598]  pair_data	forward: 0.00149664 ms( 1.49664 us ) --- ITERATIONS: 400
I1106 17:51:26.426270 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-400,pair_data,0.00149664 ms,1.49664 us
I1106 17:51:26.426283 80648 net.cpp:598] slice_pair	forward: 0.04016 ms( 40.16 us ) --- ITERATIONS: 400
I1106 17:51:26.426295 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-400,slice_pair,0.04016 ms,40.16 us
I1106 17:51:26.426301 80648 net.cpp:598]      conv1	forward: 1.61726 ms( 1617.26 us ) --- ITERATIONS: 400
I1106 17:51:26.426311 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-400,conv1,1.61726 ms,1617.26 us
I1106 17:51:26.426316 80648 net.cpp:598]      pool1	forward: 0.0545357 ms( 54.5357 us ) --- ITERATIONS: 400
I1106 17:51:26.426324 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-400,pool1,0.0545357 ms,54.5357 us
I1106 17:51:26.426331 80648 net.cpp:598]      conv2	forward: 1.75258 ms( 1752.58 us ) --- ITERATIONS: 400
I1106 17:51:26.426338 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-400,conv2,1.75258 ms,1752.58 us
I1106 17:51:26.426343 80648 net.cpp:598]      pool2	forward: 0.0262218 ms( 26.2218 us ) --- ITERATIONS: 400
I1106 17:51:26.426352 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-400,pool2,0.0262218 ms,26.2218 us
I1106 17:51:26.426357 80648 net.cpp:598]        ip1	forward: 0.166415 ms( 166.415 us ) --- ITERATIONS: 400
I1106 17:51:26.426365 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-400,ip1,0.166415 ms,166.415 us
I1106 17:51:26.426370 80648 net.cpp:598]      relu1	forward: 0.0123418 ms( 12.3418 us ) --- ITERATIONS: 400
I1106 17:51:26.426378 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-400,relu1,0.0123418 ms,12.3418 us
I1106 17:51:26.426383 80648 net.cpp:598]        ip2	forward: 0.115575 ms( 115.575 us ) --- ITERATIONS: 400
I1106 17:51:26.426391 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-400,ip2,0.115575 ms,115.575 us
I1106 17:51:26.426398 80648 net.cpp:598]       feat	forward: 0.0601117 ms( 60.1117 us ) --- ITERATIONS: 400
I1106 17:51:26.426405 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-400,feat,0.0601117 ms,60.1117 us
I1106 17:51:26.426410 80648 net.cpp:598]    conv1_p	forward: 1.57265 ms( 1572.65 us ) --- ITERATIONS: 400
I1106 17:51:26.426419 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-400,conv1_p,1.57265 ms,1572.65 us
I1106 17:51:26.426424 80648 net.cpp:598]    pool1_p	forward: 0.0540259 ms( 54.0259 us ) --- ITERATIONS: 400
I1106 17:51:26.426431 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-400,pool1_p,0.0540259 ms,54.0259 us
I1106 17:51:26.426437 80648 net.cpp:598]    conv2_p	forward: 1.70817 ms( 1708.17 us ) --- ITERATIONS: 400
I1106 17:51:26.426445 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-400,conv2_p,1.70817 ms,1708.17 us
I1106 17:51:26.426450 80648 net.cpp:598]    pool2_p	forward: 0.0264509 ms( 26.4509 us ) --- ITERATIONS: 400
I1106 17:51:26.426457 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-400,pool2_p,0.0264509 ms,26.4509 us
I1106 17:51:26.426463 80648 net.cpp:598]      ip1_p	forward: 0.16444 ms( 164.44 us ) --- ITERATIONS: 400
I1106 17:51:26.426471 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-400,ip1_p,0.16444 ms,164.44 us
I1106 17:51:26.426476 80648 net.cpp:598]    relu1_p	forward: 0.0122336 ms( 12.2336 us ) --- ITERATIONS: 400
I1106 17:51:26.426497 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-400,relu1_p,0.0122336 ms,12.2336 us
I1106 17:51:26.426509 80648 net.cpp:598]      ip2_p	forward: 0.118713 ms( 118.713 us ) --- ITERATIONS: 400
I1106 17:51:26.426518 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-400,ip2_p,0.118713 ms,118.713 us
I1106 17:51:26.426523 80648 net.cpp:598]     feat_p	forward: 0.0496698 ms( 49.6698 us ) --- ITERATIONS: 400
I1106 17:51:26.426532 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-400,feat_p,0.0496698 ms,49.6698 us
I1106 17:51:26.426537 80648 net.cpp:598]       loss	forward: 0.111578 ms( 111.578 us ) --- ITERATIONS: 400
I1106 17:51:26.426544 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-400,loss,0.111578 ms,111.578 us
I1106 17:51:26.540019 80648 solver.cpp:226] Iteration 400 (24.2622 iter/s, 4.12163s/100 iters), loss = 0.0186986
I1106 17:51:26.540045 80648 solver.cpp:245]     Train net output #0: loss = 0.0186986 (* 1 = 0.0186986 loss)
I1106 17:51:26.540052 80648 sgd_solver.cpp:105] Iteration 400, lr = 0.00971013
I1106 17:51:30.607573 80648 net.cpp:598]  pair_data	forward: 0.00150368 ms( 1.50368 us ) --- ITERATIONS: 500
I1106 17:51:30.607630 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-500,pair_data,0.00150368 ms,1.50368 us
I1106 17:51:30.607646 80648 net.cpp:598] slice_pair	forward: 0.0579846 ms( 57.9846 us ) --- ITERATIONS: 500
I1106 17:51:30.607658 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-500,slice_pair,0.0579846 ms,57.9846 us
I1106 17:51:30.607666 80648 net.cpp:598]      conv1	forward: 1.65949 ms( 1659.49 us ) --- ITERATIONS: 500
I1106 17:51:30.607676 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-500,conv1,1.65949 ms,1659.49 us
I1106 17:51:30.607681 80648 net.cpp:598]      pool1	forward: 0.0547805 ms( 54.7805 us ) --- ITERATIONS: 500
I1106 17:51:30.607691 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-500,pool1,0.0547805 ms,54.7805 us
I1106 17:51:30.607697 80648 net.cpp:598]      conv2	forward: 1.75928 ms( 1759.28 us ) --- ITERATIONS: 500
I1106 17:51:30.607705 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-500,conv2,1.75928 ms,1759.28 us
I1106 17:51:30.607712 80648 net.cpp:598]      pool2	forward: 0.026399 ms( 26.399 us ) --- ITERATIONS: 500
I1106 17:51:30.607720 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-500,pool2,0.026399 ms,26.399 us
I1106 17:51:30.607727 80648 net.cpp:598]        ip1	forward: 0.164735 ms( 164.735 us ) --- ITERATIONS: 500
I1106 17:51:30.607735 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-500,ip1,0.164735 ms,164.735 us
I1106 17:51:30.607741 80648 net.cpp:598]      relu1	forward: 0.012649 ms( 12.649 us ) --- ITERATIONS: 500
I1106 17:51:30.607750 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-500,relu1,0.012649 ms,12.649 us
I1106 17:51:30.607756 80648 net.cpp:598]        ip2	forward: 0.123805 ms( 123.805 us ) --- ITERATIONS: 500
I1106 17:51:30.607764 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-500,ip2,0.123805 ms,123.805 us
I1106 17:51:30.607770 80648 net.cpp:598]       feat	forward: 0.0501398 ms( 50.1398 us ) --- ITERATIONS: 500
I1106 17:51:30.607779 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-500,feat,0.0501398 ms,50.1398 us
I1106 17:51:30.607785 80648 net.cpp:598]    conv1_p	forward: 1.62723 ms( 1627.23 us ) --- ITERATIONS: 500
I1106 17:51:30.607794 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-500,conv1_p,1.62723 ms,1627.23 us
I1106 17:51:30.607800 80648 net.cpp:598]    pool1_p	forward: 0.0540998 ms( 54.0998 us ) --- ITERATIONS: 500
I1106 17:51:30.607808 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-500,pool1_p,0.0540998 ms,54.0998 us
I1106 17:51:30.607815 80648 net.cpp:598]    conv2_p	forward: 1.75021 ms( 1750.21 us ) --- ITERATIONS: 500
I1106 17:51:30.607822 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-500,conv2_p,1.75021 ms,1750.21 us
I1106 17:51:30.607828 80648 net.cpp:598]    pool2_p	forward: 0.0262058 ms( 26.2058 us ) --- ITERATIONS: 500
I1106 17:51:30.607837 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-500,pool2_p,0.0262058 ms,26.2058 us
I1106 17:51:30.607843 80648 net.cpp:598]      ip1_p	forward: 0.168842 ms( 168.842 us ) --- ITERATIONS: 500
I1106 17:51:30.607864 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-500,ip1_p,0.168842 ms,168.842 us
I1106 17:51:30.607875 80648 net.cpp:598]    relu1_p	forward: 0.0125002 ms( 12.5002 us ) --- ITERATIONS: 500
I1106 17:51:30.607884 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-500,relu1_p,0.0125002 ms,12.5002 us
I1106 17:51:30.607890 80648 net.cpp:598]      ip2_p	forward: 0.115492 ms( 115.492 us ) --- ITERATIONS: 500
I1106 17:51:30.607899 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-500,ip2_p,0.115492 ms,115.492 us
I1106 17:51:30.607905 80648 net.cpp:598]     feat_p	forward: 0.0527795 ms( 52.7795 us ) --- ITERATIONS: 500
I1106 17:51:30.607913 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-500,feat_p,0.0527795 ms,52.7795 us
I1106 17:51:30.607919 80648 net.cpp:598]       loss	forward: 0.12476 ms( 124.76 us ) --- ITERATIONS: 500
I1106 17:51:30.607928 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-500,loss,0.12476 ms,124.76 us
I1106 17:51:30.658980 80648 solver.cpp:338] Iteration 500, Testing net (#0)
I1106 17:51:31.714323 80656 data_layer.cpp:73] Restarting data prefetching from start.
I1106 17:51:31.754506 80648 solver.cpp:405]     Test net output #0: loss = 0.0384854 (* 1 = 0.0384854 loss)
I1106 17:51:31.794663 80648 solver.cpp:226] Iteration 500 (19.0313 iter/s, 5.25449s/100 iters), loss = 0.0487395
I1106 17:51:31.794689 80648 solver.cpp:245]     Train net output #0: loss = 0.0487395 (* 1 = 0.0487395 loss)
I1106 17:51:31.794698 80648 sgd_solver.cpp:105] Iteration 500, lr = 0.00964069
I1106 17:51:35.790717 80648 net.cpp:598]  pair_data	forward: 0.00155616 ms( 1.55616 us ) --- ITERATIONS: 600
I1106 17:51:35.790926 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-600,pair_data,0.00155616 ms,1.55616 us
I1106 17:51:35.819411 80648 net.cpp:598] slice_pair	forward: 0.0885235 ms( 88.5235 us ) --- ITERATIONS: 600
I1106 17:51:35.819427 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-600,slice_pair,0.0885235 ms,88.5235 us
I1106 17:51:35.819434 80648 net.cpp:598]      conv1	forward: 1.62414 ms( 1624.14 us ) --- ITERATIONS: 600
I1106 17:51:35.819444 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-600,conv1,1.62414 ms,1624.14 us
I1106 17:51:35.819450 80648 net.cpp:598]      pool1	forward: 0.0545373 ms( 54.5373 us ) --- ITERATIONS: 600
I1106 17:51:35.819458 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-600,pool1,0.0545373 ms,54.5373 us
I1106 17:51:35.819464 80648 net.cpp:598]      conv2	forward: 1.71538 ms( 1715.38 us ) --- ITERATIONS: 600
I1106 17:51:35.819473 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-600,conv2,1.71538 ms,1715.38 us
I1106 17:51:35.819478 80648 net.cpp:598]      pool2	forward: 0.0262634 ms( 26.2634 us ) --- ITERATIONS: 600
I1106 17:51:35.819486 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-600,pool2,0.0262634 ms,26.2634 us
I1106 17:51:35.819492 80648 net.cpp:598]        ip1	forward: 0.164092 ms( 164.092 us ) --- ITERATIONS: 600
I1106 17:51:35.819500 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-600,ip1,0.164092 ms,164.092 us
I1106 17:51:35.819506 80648 net.cpp:598]      relu1	forward: 0.0125104 ms( 12.5104 us ) --- ITERATIONS: 600
I1106 17:51:35.819514 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-600,relu1,0.0125104 ms,12.5104 us
I1106 17:51:35.819525 80648 net.cpp:598]        ip2	forward: 0.113659 ms( 113.659 us ) --- ITERATIONS: 600
I1106 17:51:35.819535 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-600,ip2,0.113659 ms,113.659 us
I1106 17:51:35.819540 80648 net.cpp:598]       feat	forward: 0.0466278 ms( 46.6278 us ) --- ITERATIONS: 600
I1106 17:51:35.819550 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-600,feat,0.0466278 ms,46.6278 us
I1106 17:51:35.819555 80648 net.cpp:598]    conv1_p	forward: 1.56973 ms( 1569.73 us ) --- ITERATIONS: 600
I1106 17:51:35.819563 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-600,conv1_p,1.56973 ms,1569.73 us
I1106 17:51:35.819568 80648 net.cpp:598]    pool1_p	forward: 0.0539392 ms( 53.9392 us ) --- ITERATIONS: 600
I1106 17:51:35.819576 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-600,pool1_p,0.0539392 ms,53.9392 us
I1106 17:51:35.819582 80648 net.cpp:598]    conv2_p	forward: 1.69917 ms( 1699.17 us ) --- ITERATIONS: 600
I1106 17:51:35.819594 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-600,conv2_p,1.69917 ms,1699.17 us
I1106 17:51:35.819600 80648 net.cpp:598]    pool2_p	forward: 0.0259462 ms( 25.9462 us ) --- ITERATIONS: 600
I1106 17:51:35.819608 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-600,pool2_p,0.0259462 ms,25.9462 us
I1106 17:51:35.819613 80648 net.cpp:598]      ip1_p	forward: 0.166292 ms( 166.292 us ) --- ITERATIONS: 600
I1106 17:51:35.819622 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-600,ip1_p,0.166292 ms,166.292 us
I1106 17:51:35.819628 80648 net.cpp:598]    relu1_p	forward: 0.0120829 ms( 12.0829 us ) --- ITERATIONS: 600
I1106 17:51:35.819635 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-600,relu1_p,0.0120829 ms,12.0829 us
I1106 17:51:35.819640 80648 net.cpp:598]      ip2_p	forward: 0.116885 ms( 116.885 us ) --- ITERATIONS: 600
I1106 17:51:35.819648 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-600,ip2_p,0.116885 ms,116.885 us
I1106 17:51:35.819653 80648 net.cpp:598]     feat_p	forward: 0.0490435 ms( 49.0435 us ) --- ITERATIONS: 600
I1106 17:51:35.819661 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-600,feat_p,0.0490435 ms,49.0435 us
I1106 17:51:35.819667 80648 net.cpp:598]       loss	forward: 0.108376 ms( 108.376 us ) --- ITERATIONS: 600
I1106 17:51:35.819674 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-600,loss,0.108376 ms,108.376 us
I1106 17:51:35.934687 80648 solver.cpp:226] Iteration 600 (24.1552 iter/s, 4.1399s/100 iters), loss = 0.03581
I1106 17:51:35.934715 80648 solver.cpp:245]     Train net output #0: loss = 0.03581 (* 1 = 0.03581 loss)
I1106 17:51:35.934728 80648 sgd_solver.cpp:105] Iteration 600, lr = 0.0095724
I1106 17:51:40.028918 80648 net.cpp:598]  pair_data	forward: 0.00150432 ms( 1.50432 us ) --- ITERATIONS: 700
I1106 17:51:40.028978 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-700,pair_data,0.00150432 ms,1.50432 us
I1106 17:51:40.028993 80648 net.cpp:598] slice_pair	forward: 0.0575552 ms( 57.5552 us ) --- ITERATIONS: 700
I1106 17:51:40.029006 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-700,slice_pair,0.0575552 ms,57.5552 us
I1106 17:51:40.029012 80648 net.cpp:598]      conv1	forward: 1.67237 ms( 1672.37 us ) --- ITERATIONS: 700
I1106 17:51:40.029022 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-700,conv1,1.67237 ms,1672.37 us
I1106 17:51:40.029028 80648 net.cpp:598]      pool1	forward: 0.0548778 ms( 54.8778 us ) --- ITERATIONS: 700
I1106 17:51:40.029037 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-700,pool1,0.0548778 ms,54.8778 us
I1106 17:51:40.029043 80648 net.cpp:598]      conv2	forward: 1.76964 ms( 1769.64 us ) --- ITERATIONS: 700
I1106 17:51:40.029052 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-700,conv2,1.76964 ms,1769.64 us
I1106 17:51:40.029058 80648 net.cpp:598]      pool2	forward: 0.0264157 ms( 26.4157 us ) --- ITERATIONS: 700
I1106 17:51:40.029067 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-700,pool2,0.0264157 ms,26.4157 us
I1106 17:51:40.029073 80648 net.cpp:598]        ip1	forward: 0.185284 ms( 185.284 us ) --- ITERATIONS: 700
I1106 17:51:40.029083 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-700,ip1,0.185284 ms,185.284 us
I1106 17:51:40.029088 80648 net.cpp:598]      relu1	forward: 0.0127168 ms( 12.7168 us ) --- ITERATIONS: 700
I1106 17:51:40.029098 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-700,relu1,0.0127168 ms,12.7168 us
I1106 17:51:40.029103 80648 net.cpp:598]        ip2	forward: 0.125406 ms( 125.406 us ) --- ITERATIONS: 700
I1106 17:51:40.029112 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-700,ip2,0.125406 ms,125.406 us
I1106 17:51:40.029119 80648 net.cpp:598]       feat	forward: 0.0580752 ms( 58.0752 us ) --- ITERATIONS: 700
I1106 17:51:40.029127 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-700,feat,0.0580752 ms,58.0752 us
I1106 17:51:40.029134 80648 net.cpp:598]    conv1_p	forward: 1.63075 ms( 1630.75 us ) --- ITERATIONS: 700
I1106 17:51:40.029141 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-700,conv1_p,1.63075 ms,1630.75 us
I1106 17:51:40.029147 80648 net.cpp:598]    pool1_p	forward: 0.0542867 ms( 54.2867 us ) --- ITERATIONS: 700
I1106 17:51:40.029156 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-700,pool1_p,0.0542867 ms,54.2867 us
I1106 17:51:40.029168 80648 net.cpp:598]    conv2_p	forward: 1.75535 ms( 1755.35 us ) --- ITERATIONS: 700
I1106 17:51:40.029178 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-700,conv2_p,1.75535 ms,1755.35 us
I1106 17:51:40.029184 80648 net.cpp:598]    pool2_p	forward: 0.0261334 ms( 26.1334 us ) --- ITERATIONS: 700
I1106 17:51:40.029192 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-700,pool2_p,0.0261334 ms,26.1334 us
I1106 17:51:40.029198 80648 net.cpp:598]      ip1_p	forward: 0.163364 ms( 163.364 us ) --- ITERATIONS: 700
I1106 17:51:40.029207 80648 info_log.cpp:69] LOGGING: Forward,0,ITER-700,ip1_p,0.163364 ms,163.364 us
